propId 	 arg1 	 arg2
P1043	[who, person, pastry, buyer, chef, deal, transaction, biscuit, science, light, liquid, cracker, linguist, ultrasound, execute, broker, designer, baker, infrasound, acoustic, sell, cookie, solid, bread, include, all, between, human, commission, and/or, gas, cashier, get, arrange, preparation, wave, skilled, when, vibration, language, mechanical, roll, boilermaker, sound, expert, study, prepare, seller, profession, craft]	[]
P1044	[edition, book, first, german, :, ., volume, de, 1st, der, und, novel, des, dictionnaire, biographie, deutsche, allgemeine, code, die, parlementaires, français, 's, im, ed, life, english, la, translation, series, 1, handbook, history, reference, werner, study, dieter, noll, short, catalogue, art, bundeshauptstadt, dictionary, objekte, nomenclature, skulpturen, adventure, --, international, complete, öffentlichen, 2nd, printed series, facsimile, periodical literature, work, catalog, book, narrative, literary work, edition, specialized periodical publication, article, academic journal, Die natürlichen Pflanzenfamilien, 2nd edition, Wikimedia list article, book series, magazine, art magazine, human]	[]
P1045	[french, politician, de, jean, pierre, charle, michel, france, loui, jacque, henrus, françois, general, george, le, joseph, maurice, member, paul, antoine, claude, national, bernard, la, assembly, andré, minister, journalist, yve, lawyer, jean-pierre, nicola, philippe, roger, dominique, rené, socialist, auguste, president, diplomat, jule, prime, guy, jean-marie, banker, camille, writer, alain, statesman, martiniquai, historian, winery, human]	[]
P1046	[planet, extrasolar, constellation, hd, gliese, orbit, ursa, major, 27631, cygnus, 581, brown, exoplanet, 68988, dwarf, 777, centaurus, 8799, object, wasp-43b, kepler-93b, carina, corot-3b, aquilum, piscium, kepler-41b, 80606, gu, kepler-186, ogle-2005-blg-071lb, kepler-421b, 12, 2m1207b, kepler-12b, ogle-2005-blg-169lb, kepler, 832, alpha, kepler-186f, planetary-mass, around, xo-4b, 2m1207, 63765, bb, extrasolar planet, gas giant, brown dwarf, super-Earth, terrestrial planet]	[transit, method, doppler, spectroscopy, imaging, direct, microlensing, radial, gravitational, velocity, term, astronomy, astronomical, Methods of detecting extrasolar planets]
P1047	[catholic, cardinal, bishop, de, roman, archbishop, italian, french, giovannus, francesco, antonio, von, church, joseph, luigus, pope, carlo, giuseppe, marium, pietro, john, josé, loui, di, jean, françois, george, la, paul, angelo, german, charle, da, paolo, pierre, prelate, diplomat, priest, alessandro, domenico, spanish, battista, patriarch, johanne, francisco, filippo, lorenzo, edward, marie, girolamo, american, human]	[]
P1048	[chinese, writer, journalist, historian, politician, dun, cheng, ling-ling, taiwanese, hifumus, xium, jintao, german-american, yat-sen, journey, conley, actress, `, wu, yu, zeng, patrick, mao, west, japanese, gong, cao, xun, hu, sun, media, hayashus, lu, human]	[]
P1049	[nereid, god, goddess, oceanid, deity, muse, mythological, personification, mother, titan, figure, primordial, sea, zeus, name, ;, kingdom, original, nymph, israel, biblical, variant, one, anatolian, yahweh, judah, trade, hera, word, apollo, between, quirinus, three, time, war, concept, perse, chaos, earth, cybele, son, air, boeotian, wisdom, underworld, dawn, hearth, demeter, sponsor, februus, desire, hekatonkheires, fictional location, fictional event, water deity, fictional river, sibling duo, Names of God in Judaism, Twelve Olympians, fictional bird, fictional taxon, mythical character, legendary figure, fictional human, Potamoi, Greek primordial deities, God, human, Naiad, fictional character, Labours of Hercules, Chthonic, goddess, Anemoi, orisha, Muses, Okeanid, fictional deity, sea monster, Norse deity, Greek sea god, Nereid, deity, Titan]	[religion, ancient, greece, slavic, rome, people, norse, body, stem, paganism, after, modern, north, christianization, scandinavian, period, scandinavium, continue, folklore, germanic, story, church, traditional, civilization, pertain, etruscan, suggest, italy, monotheistic, legendary, found, judaism, teaching, jewish, origin, m?ori, belong, religious, catholic, system, persian, africa, denomination, source, language, first, culture, antiquity, century, witness, lead, fictional country, religious organization, civilization, polytheism, fictional universe, city-state, language, Christian denomination, mythology, religion, special field, monotheism, Christian Church, culture, state, Abrahamic religion]
P105	[plant, bird, fish, spider, fossil, reptile, shark, moth, mammal, aloe, dinosaur, 's, insect, apistogramma, common, extinct, paralipari, small, ., arachnid, frog, fungus, tree, cichlid, gypti, bat, native, western, whale, animal, group, beetle, amphilophus, european, northern, carpetshark, large, virus, porcellio, amphibian, accipiter, mountain, trachelipus, cat, snail, theropod, angel, swiftlet, find, stingray, scinax, sexually transmitted disease, legume, taxon, obsolete taxonomic group, vegetable, domesticated animal, cocktail garnish, monotypic taxon, cryptic species complex]	[rank, taxonomic, biological, classification, basic, unit, one, instead, q10861678, below, between, above, subordinate, superfamily, subspecy, subclass, phylum, suborder, infraorder, subgenus, division, domain, superphylum, specialis, subkingdom, superclass, variety, subdivision, branch, forma, superorder, all taxonomic ranks between species and genre, infraspecific name, taxonomic rank]
P1050	[american, politician, british, actor, writer, musician, player, english, canadian, john, composer, poet, german, french, singer, artist, australian, united, william, painter, actress, film, footballer, george, ., football, paralympic, director, author, general, de, activist, charle, italian, baseball, henry, president, journalist, japanese, indian, russian, david, producer, blind, jame, businessman, robert, irish, television, coach, athlete, mutate, fictional character, The Muppets, superhero, Pan troglodytes, Holocaust victim, fictional animal character, Physeter macrocephalus, Graf, mythical character, fictional human, pen name, vampire, cat, Norse deity, band, tabi‘un, human, twin]	[disease, tuberculosis, infectious, cause, mycobacterium, bacterium, blindness, type, disorder, dementia, alzheimer, parkinson, degenerative, paraplegia, acute, poliomyelitis, viral, pandemic, flu, neurological, epilepsy, 1918, total, deafness, partial, inability, affect, mammal, influenza, blood, brain, condition, cancer, 90, supply, due, loss, hemophilia, bone, joint, disturbance, growth, part, function, stroke, rapid, characterize, attack, inflammatory, injury, syndrome, organ, fictional medical condition, mood disorder, rare disease, mood, Wikimedia disambiguation page, influenza pandemic, health problem, medical emergency, blood disorder, language disorder, mental disorder, metabolic illness, sexually transmitted disease, eating disorder, symptom, infectious disease, respiratory disease, birth defect, cancer, specific developmental disorder, neurological disorder]
P1051	[system, study, use, computer, which, branch, science, process, page, human, disambiguation, language, chemical, other, information, physical, material, design, structure, mathematics, object, mathematical, method, one, water, wikimedium, energy, form, number, scientific, disease, two, analysis, between, social, programming, state, law, power, type, software, datum, management, organization, work, machine, product, force, set, engineering, body, file format, medical specialty, acoustic wave, film making, perceptible object, rotorcraft, mountain, geography, oscillation, programming language, Remote communication, chemical compound, mental process, textile, physical phenomenon, spirituality, chemical element, integral transform, branch of science, science, plant, function of state, device, photography, physical system, physical quantity, area of law, activity, markup language, document, Machining, industry, Economic indicator, domesticated animal, clay, natural disaster, taxon, term, political territorial entity, art, malware, set, particle radiation, Wikimedia category, mechanical wave, mechanics, common name, inner planets, religion, planetary system, chemical substance, operation, satellite navigation system, transducer, endocrine disease, health science, Wikimedia disambiguation page, chronology, natural science, language, railway traction vehicle, landform, family of compound, respiratory disease, chemical classification, regional organization, neurological disorder, legal profession, abstract object, non-classical state of the matter, granular material, applied science, composite material, engineering, social science, fundamental interaction, earth sciences, concept, food additive, electric machine, field of study, terrestrial planet, civil service, Wikimedia portal, mixture, skill, political union, virtue, wheeled vehicle, inorganic non-minerals, organ system, disease, continuous track, evolution, electromagnetic radiation, functional programming language, formula, time, age, literary genre, instruction set architecture, interstellar cloud, system software, grammatical category, road, branch of physics, interdisciplinary science, environmental issue, property, action, style sheet language, production engineering, profession, biology, economic sector, method, dynamic programming language, work, measured quantity, nucleic acid, invariant, broadcasting, system, intellectual property, field, film genre, Sociotechnical system, force, theory, Abrahamic religion, music genre, application software, church, object-oriented programming language, phenomenon, vehicle, intensive physical property, syndrome, physics, information systems, event, coordinate system, product, building material, free software, architectural structure, globin, liquid, machine, organization, viral disease, Wikimedia list article, logic, query language, scientific method, sound, body, publication, binary relation, pharmaceutical drug, mathematical notation, communication, service on internet, combination, street furniture, resource, Scientific technique, chemical reaction, tool, computer network, display device, architectural element, digital media, alcoholic beverage, geographic region, part, random variable, proprietary software, extensive physical property, microscope, network, security, programming paradigm, state variable, process, area of mathematics, operating system, formal science, astronomical object type, communications protocol, special field, DIN-Norm, corporate identity, infectious disease, scalar physical quantity, academic discipline, sport, medical imaging]	[]
P1052	[who, manga, astronomer, series, noragamus, body, celestial, cross, scientist, ange, hookworm, fantasy, study, profession, Intestinal parasite, Ancylostomatidae, manga]	[]
P1053	[professor, university, british, mathematician, chemist, john, physicist, biology, american, scientist, andrew, chemistry, york, albert, gideon, australian, work, researcher, naismith, behavioral, uk, fmedscus, ., environmental, dutch, molchanov, essayist, hestad, regius, mandel, writer, nuno, cooper, industrial, jack, kingdom, designer, assistant, welton, economist, socio-cultural, toxicology, thoma, physical, wim, portuguese, austrian, neurologist, neurogeneticist, structural, security, human]	[]
P1054	[edition, american, diary, mao, life, :, first, under, novelist, writer, short, translation, 1962, bacon, master, dictatorship, marx, go, nature, walter, maynard, conley, chemist, europe, physician, patrick, george, peter, 1st, robert, dictionnaire, concept, book, university, young, lukashenko, pennsylvanium, frank, non-fiction, joyce, touareg-français, dictionary, bürger, professor, journalist, ., girl, 's, kirn, last, facsimile, facsimile, book, edition, human]	[]
P1055	[journal, scientific, cerebral, für, neurophysiology, psychologie, jama, academic, blackwell, clinical, emily, neurologie, medicine, und, book, neuroscience, woman, medical, elizabeth, frontier, profession, cortex, periodical literature, scientific journal, book]	[]
P1056	[ava, californium, valley, american, mine, winery, russian, river, dry, creek, manufacturer, lo, carnero, industry, production, fel, adler, defunct, brand, kendall-jackson, knight, sonoma, vineyard, austrian, work, chalk, hill, mountain, bennett, asus, taiwanese, electronics, former, british, factory, international, field, cisco, &, manufacturing, austro-daimler, professional, martin, brewery, automaker, kazakhstan, producer, hunt, major, grove, zeche, surface mining, software, film making, project, public company, Aktiengesellschaft, joint-stock company, human settlement, fictional taxon, underground mining, manufacturing, commune of France, winery, automobile manufacturer, brand, aerospace manufacturer, voluntary association, economic sector, cave, method, industrial heritage, corporation, printer, video game developer, coal mine, quarry, California Historical Landmark, mill, installation art, natural gas field, Min, Gesellschaft mit beschränkter Haftung, musical instrument maker, American Viticultural Area, Trappist beer, manufactory, shop, activity, production, industry, food maker, hoax, handicraft, comic book album (bande dessinée), vineyard, brewery, company, trademark, Alkali manufacturing process, human, silver mine, mine, factory, business, chemical process, copper mine, technology, Hydrogen production process, artificial selection, European Company, machine, organization, iron mine, operation]	[grape, make, element, vehicle, atomic, number, sauvignon, power, pinot, provide, variety, cabernet, motive, train, blanc, metallic, 92, radioactive, chardonnay, zinfandel, material, uranium, wireless, noir, syrah, merlot, dark-skinned, bordeaux, black, alcoholic, originate, green-skinned, network, router, petit, instrument, red, passenger, grapevine, cable, yield, gri, franc, beer, can, point, varietal, malbec, 29, motor, wheel, carboxylic acid, Wikimedia disambiguation page, material-handling equipment, excipient, ship, sauce, railway traction vehicle, Vitis vinifera, preparation, gemstone, winery, confections, beer, combination, waste, chemical compound, method, periodical literature, metal, non-classical state of the matter, mass media, organic non-mineral, printed circuit board, grape, metallic material, broadcasting, free content, chemical element, birth control, truss bridge, alcoholic beverage, video game series, film genre, Trappist beer, organic matter, varietal, sensor, device, mode of transport, wine, alloy, car model, document, concept, truck, information appliance, pointing device, home computer, vehicle, arch bridge, variety, pasta, genre, company, Zigarrenbrand, wheeled vehicle, footbridge, product, ore, ingredient, theatrical property, aircraft, common name, food, spread, electric current, material, computer hardware, networking hardware, Harvard architecture]
P1057	[gene, protein, member, receptor, family, factor, alpha, subunit, kinase, binding, beta, domain, type, polypeptide, finger, homolog, channel, complex, zinc, phosphatase, carrier, subfamily, solute, ii, contain, dehydrogenase, +, homeobox, transcription, rna, tyrosine, cell, class, box, nuclear, gamma, transporter, potassium, associate, inhibitor, ra, regulatory, protein-coupled, ribosomal, acid, histone, enzyme, chain, polymerase, regulator, group, 5-HT1 receptor, G protein-coupled receptor, Biochemical receptor, Metabotropic receptor, 5-HT receptor, cell surface receptor]	[chromosome, musculus, mouse]
P1058	[journal, review, scientific, peer-reviewed, research, international, science, &, study, law, :, american, technology, medicine, society, biology, apply, education, european, quarterly, history, physics, engineering, management, mathematics, chemistry, clinical, economics, medical, acta, system, molecular, communication, de, african, health, bulletin, environmental, fuer, psychology, social, transaction, mathematical, zeitschrift, economic, und, philosophy, ., development, human, advance, academic journal, website, encyclopedia, periodical literature, scientific journal, work, magazine, Wikimedia history article]	[]
P1059	[danish, company, denmark, university, a/s, group, aarhus, public, museum, copenhagen, foundation, danfoss, ., base, danske, party, exchange, eu, stock, theater, carlsberg, political, movement, information, power, 's, brand, lego, bank, visitdenmark, forestry, statens, fyn, martin, universe, lundbeck, lauritzen, fund, bestseller, ingel, control, price-point, vestfrost, gyldendal, off-shore, rejselegat, kvinfo, park, pensiondanmark, privately, vinstue, newspaper, national museum, voluntary association, gymnasium, opera house, university, political party, foundation, public company, art museum, bar, museum, advocacy group, organization, company, amusement park, educational institution, stock exchange, Umbrella organization]	[]
P106	[american, french, german, president, italian, united, british, english, actress, footballer, john, finnish, de, russian, chinese, dutch, polish, former, swedish, george, william, germany, van, prime, austrian, charle, unite, spanish, von, indian, renaissance, bill, danish, greek, roman, loui, japanese, bear, ancient, filmmaker, businessman, thoma, belgian, michael, uruguayan, figure, j., national, richard, soviet, activist, fictional character, mythical character, fictional human, prisoner of conscience, Pan troglodytes, human, twin, Eunuch, Holocaust victim]	[person, write, work, position, play, hold, involve, government, seek, politics, idea, communicate, take, sportsperson, part, football, competition, study, soccer, production, act, dramatic, practice, association, sing, specialize, perform, knowledge, extensive, someone, engineering, create, painting, practitioner, compose, direct, either, notation, oral, tradition, train, other, process, do, another, speaking, financial, collect, make, news, distribute, profession, historical profession, legal profession, occupation, activity, method, academic degree, craft, royal or noble rank, Eastern Orthodox saint titles, service, public official, title in the higher education in the Netherlands, position, association football position]
P1060	[disease, mammal, virus, cause, fever, tuberculosis, infectious, mosquito-borne, human, viral, bird, hemorrhagic, find, chaga, dengue, affect, mycobacterium, other, bacterium, influenza, ebolum, infectious disease, respiratory disease, viral disease, viral hemorrhagic fever]	[transmission, bear, pathogen, type, insect, airborne, indirect, under, arthropod, fluid, mosquito, continuously, substance, deform, apply, shear, tranmission, stress, which]
P1064	[line, --, german, tram, tramway, high-speed, valley, main, de, japan, metro, meitetsu, berlin, rapid, nad, 's, funicular, region, city, company, switzerland, system, swiss, germany, own, canton, transit, chemin, fer, subway, transport, railroad, chubu, light, link, south, tokyo, zurich, station, mbta, new, ferrocarril, frankfurt, north, intercity, western, budapest, wuhan, branch, london, state, Branch line, Wikimedia disambiguation page, line, heritage railway, railway station, high-speed railway line, tilting train, railway company, light rail line, horsecar, railway line, funicular, tram line, tank locomotive, multiple unit, railway tunnel, Medium-capacity rail transport system, good transport railway, locomotive, transport company, company, national heritage site, cultural property, track, class, subterranean rapid transit, railway service, tram system, rack railway, commuter rail, metro line, subway service, architectural structure, narrow track gauge railway, metro system, Interurban, high speed train, museum, Diesel multiple unit, railway system, Wikimedia list article, bridge]	[track, gauge, mm, 1435, 1067, 1000, one, metre, apart, 760, 1600, 950, 800, 1050, foot, 1,520, 750, russian, track gauge, medium track gauge, broad track gauge, Minimum track gauge, narrow track gauge]
P1065	[de, release, disease, ontology, edition, del, xix, 's, siglo, anatomy, 20th, gray, diccionario, painting, un, españoles, publish, para, españolas, escritoras, el, apunte, parte, 1918, la, artistas, boletín, bibliográfico, drug, 1868, article, español, :, papyrus, biográfica, galería, interaction, sección, biografía, álava, guipúzcoa, hardbitten, comprehende, voluman, author, anonymous, triptych, american, josé, i., navarra, scientific article, work, book, literary work, edition, periodical list, anonymous work, article, documentary film, dictionary, triptych, manuscript, painting, translation, spreadsheet, anonymous, literary fragment, human, ontology]	[]
P1066	[tyre, marcus, helena, chronicler, louise, munktell, romantic, welsh, jakobovit, film, marco, actress, tabu'un, croatian, al-sakhtiyanus, al-hajjaj, ayoub, tawus, ragnhild, singer-songwriter, thrane, aloi, branko, cale, jean-jacque, usa, virtuoso, record, kaysan, ivankovi?, yusuf, enrique, 1827-1906, figure, gartenlaub, social, ibrahim, clare, susan, riegl, barton?k, lucy, harry, levina, huet, strabo, carlowitz, aristide, ame, jane, soprano, fictional character, Hanafi, Pan troglodytes, character from Star Wars, winged unicorn, dwarves in Tolkien's legendarium, mythical character, fictional human, Tabi‘ al-Tabi‘in, fictional pony, tabi‘un, Catholic saint, unicorn, human, commissioner, mononymous person, Gorilla]	[mas, oyama, tutor, socrate, wrestler, professional, kan?, yehuda, zvus, albert-ernest, jigor?, cremoninus, antoine-jean, delaroche, gro, satoru, sayama, max, judo, late, regnault, allebé, cogniet, chartre, ingre, imi, self-defense, philolaus, goldsmith, musher, antiquity, verrocchio, system, hendrik, companion, lichtenfeld, mainz, tirumalaus, healer, ayurvedic, pieter, daniel, boulanger, ornithologist, bear, rabanus, josef, hong-hus, royler, maurus, messiaen, Wikimedia disambiguation page, character from Star Wars, winged unicorn, double act, Sahabah, mythical character, Tabi‘ al-Tabi‘in, muhaddith, national heritage site, tabi‘un, biblical character, human, mononymous person, Kulturdenkmal, fictional king, gymnasium, fictional character, Hanafi, professional name, dwarves in Tolkien's legendarium, Catholic saint, family, lectotype, faqih, Gorilla]
P1067	[thailand, province, district, subdistrict, nakhon, mueang, si, nong, ban, chiang, bang, phra, mae, thanus, mai, na, sa, thong, ratchasima, wang, bangkok, burus, ayutthaya, raus, sing, buri, nam, chaus, khlong, sakon, ket, rous, samut, et, udon, kaeo, thung, ram, saraburus, thammarat, khok, lampang, charoen, huai, kalasin, khao, chachoengsao, pak, bua, pa, chaiyaphum, amphoe, Tambon, district of Bangkok, capital, King Amphoe, city, province of Thailand, municipality, Thesaban Nakhon, city with millions of inhabitants, seaside resort, first-level administrative country subdivision, Khwaeng, subdistrict municipality, Thesaban Mueang, Special administrative area of Thailand]	[]
P1068	[microprocessor, atom, amd, hyperthread, six-core, gulftown, d2700, model, athlon, produce, 64, opteron, server, workstation, series, 8088, core, k9, k8, infineon, develop, xmc4000, micro, efm32, emotion, risc, i7, i5, nxp, low-power, controller, stmicroelectronic, microsystem, lpc, engine, playstation, r3000, multicore, sun, cell, sempron, 32-bit, jaguar, cortex-a9, microarchitecture, 2, k7, xc800, ultrasparc, at91sam, mpcore, 32-bit, 64-bit architecture, integrated circuit design, central processing unit, trademark, class, brand]	[instruction, set, x86, version, x86-64, extension, simd, design, sse4, first, sse2, sse3, introduce, supplementary, mmx, streaming, subset, mips, ssse3, strategy, 9, third, ae, !, reduce, generation, sparc, power, 3dnow, proprietary, 8-bit, computing, armv7-a, 16-bit, .2, .1, ia-32, 32-bit, instruction set architecture, instruction set, 64-bit architecture, integrated circuit design, CPU design]
P1069	[who, healthcare, professional, non-human, injury, animal, pharmacy, veterinarian, disorder, dentist, pharmacist, glazier, occupation, disease, practice, treat, profession]	[]
P107	[hill, park, area, island, county, cave, 's, lake, de, new, center, region, bay, spring, central, ontario, ferry, east, san, house, norway, station, north, fort, parish, memorial, city, --, club, alberta, village, rock, river, town, forest, community, quebec, del, manor, hundred, range, south, road, reserve, jersey, el, canyon, greater, system, manitoba, township]	[object, geographical, any, uniquely, identify, help, can, datum]
P1070	[plant, species, aloe, echinopsis, carex, drosera, agave, genus, mammillarium, echinocereus, euphorbium, artemisia, campanula, tree, astragalus, ., salix, veronica, salvia, trifolium, lilium, eucalyptus, rhipsali, rosa, subsp, pinus, quercus, chenopodium, cylindropuntium, ×, coryphantha, acer, japonica, corsium, geranium, carpinus, prunus, crassulum, sorbus, angustifolium, vulgari, melocactus, cleistocactus, solanum, copiapoa, burmannium, encephalarto, epiphyllum, pediculari, selenicereus, iris, Citrus, Thickening agent, legume, food colouring, taxon, vegetable, cocktail garnish, monotypic taxon]	[]
P1071	[painting, cheese, portrait, van, class, unknown, artist, john, william, submarine, gogh, vincent, bleu, blue, winslow, doc, homer, madonna, life, white, still, paul, red, landscape, ship, claude, :, george, st., girl, monet, catarratto, christ, renoir, child, thoma, salvador, untitled, d'avolum, nero, francesco, man, robert, gaul, sculpture, boat, cruiser, gilbert, auguste, charle, jean-baptiste, play, fountain, collage, baby bottle, diesel locomotive, ship, vase, historical motorcycle manufacturer, switcher, public library, editorial cartoon, sloop, Heliography, electric car, fan, altar, work of art, stele, Capicola, drawing, communications system, band, minesweeper, ship type, Contessa Entellina, chemical compound, submarine class, work, Almirante Cervera-class cruiser, Prime version, bell, chabichou, chalice, vitreous enamel, Aubusson tapestry, bridge, museum ship, poster, wine, photography, brig, newspaper, polyptych, mural, dietary supplement, screen-printing, church, icon, motor ship, Tiger-class cruiser, field gun, destroyer, shroud, altarpiece, triptych, submarine, frigate, installation, copy, mixed media, video game, sports venue, flagon, patrol craft, light cruiser, funerary urn, Denominazione d'origine protetta, architectural structure, photograph, series, four-masted barque, organization, Wikimedia list article, sarcophagus, World Heritage Site, red wine, Delta IV-class submarine, cucumber, autograph, passenger ship, coin drinking vessel, current affairs, sculpture series, school, locomotive, black-figure pottery, inscription, naval trawler, automobile manufacturer, confections, samite, dinos, periodical literature, falconet, roll-on/roll-off ship, full-rigged ship, film, amphora, television series, epitaph, watercolor, ship class, dish, video game series, monograph, television program, varietal, ballistic missile submarine, car model, sailing yacht, jali, artistic type, book, stained glass, pendant, monumental sculpture, Crown Colony-class cruiser, car manufacturer, roof tiles, ferry, medal, bust, Castle-class trawler, treasure, trademark, relief, working ship, Green tea, class, lightvessel, faience, fresco, envoi de Rome, sculpture, print, container ship, Pinax, painting, manuscript, talk show, painting series, Costume, national historic landmark of the USA, deep-submergence vehicle, Studio glass]	[country, america, europe, north, capital, department, commune, western, comune, netherland, germany, southern, kingdom, located, region, bouches-du-rhône, east, spain, asia, rome, brazil, florence, county, northern, municipality, tuscany, largest, mexico, china, overseas, russium, arle, réunion, republic, mainly, constituent, historic, 118, alpes-maritime, empire, northeastern, padua, continent, earth, hemisphere, val-d'oise, london, southwestern, belgium, auvers-sur-oise, bavarium, college, constitutional republic, decade, Major regional center, independent city, large independent city of Lower Saxony, sovereign state, borough of Mexico City, county, city-state, financial centre, hall, province of Italy, archaeological site, county seat, department of France, building, capital of Russia, Commonwealth realm, mountain, human settlement, work of art, province, municipality of Austria, road, chef-lieu, territory of the Democratic Republic of the Congo, territorial abbey, social state, residenz, state, bay, Hanseatic city, charter city, constitutional monarchy, county of Norway, province of Canada, metropolis, locality, town of the United States, federal capital, member state of the European Union, state of Austria, chapel, border town, city with tens of thousands of inhabitants, duchy, Special administrative area of Thailand, seat of government, Shires of Scotland, federal district, municipality of Spain, constituent country, wine, continent, federal subject of Russia, city, frazione of Italy, historic county of England, church, shipyard, borough of New York City, core city of Japan, municipality of Portugal, city with millions of inhabitants, unitary authority, city with hundreds of thousands of inhabitants, comune of Italy, statutory city, federal city of Russia, abbey, port city, prefecture-level city, cultural property, secular state, cadastral populated place in the Netherlands, cathedral, federation, municipality of Germany, province of Iran, ancient city, democracy, dictatorship, Grosse Kreisstadt, monastery, region of France, city of the United States, member state of the Council of Europe, List of states with nuclear weapons, culture, direct-controlled municipality, municipality of the Netherlands, ceremonial county of England, river, World Heritage Site, Dominion, federal city, country, capital, statuatory city of Austria, non-metropolitan county, castle, republic, municipality, Danish Realm, municipality of Belgium, Free imperial city, district capital, language, municipality of Finland, city designated by government ordinance, municipality of the Czech Republic, township of Pennsylvania, global city, first-level administrative country subdivision, plain, Metropolitan municipalities in Turkey, Ortsteil, mountain pass, municipality of Norway, commune of France, Belgian municipality with city privileges, cantonal capital of Switzerland, district of Austria, police burgh of Scotland, palace, administrative territorial entity of Russia, unitary state, town, island, member state of Mercosur, mountain range, place with town rights and privileges, art museum, transcontinental country, square, member state of the Union of South American Nations, county-equivalent, port, district, country of the United Kingdom, metropolitan area, administrative centre, member state of the United Nations, geographic region, municipality with town privileges, former country, boulevard, university, grand duchy, urban district of Germany, country of the Kingdom of the Netherlands, shipbuilding company, landlocked country, state of Germany, municipality of Switzerland, urban area of Sweden, urban area in Norway, census designated place, U.S. state, state capital in Germany, province of the Netherlands, multi-storey urban building, municipality or community of Greece, permanent member of the United Nations Security Council, village, hospital, national museum, factory, cultural region, region of Italy, great power, town in Hungary, Parçans of Occitania, metropolitan borough, spa town, city of New York, municipality of Brazil, island nation, city with powiat rights, province of France, college town, suburb, canton of Switzerland, overseas department of France, legal state, villa, landscape, territory]
P1072	[editor, editing, software, free, openstreetmap, tool, information, foss, viewer, gimp, retouching, evince, geographic, qgi, java, pdf, amiga, inkscape, digibooster, pro, music, program, scorewriter, application, microsoft, poppler, word-processing, acrobat, gnu, manage, open-source, set, dtp, render, library, desktop, compression/decompression, primus, computer, part, cdisplay, xpdf, word, market, edit, publishing, view, source, office, reader, application software, game engine, editor, software, raster graphics editor, proprietary software, graphics software, free and open-source software, free software, File viewer, vector graphics editor, television series, GIS, open-source software, file archiver, library, scorewriter, tracker, 3D computer graphics software, word processor, videotape]	[format, file, use, portable, present, compression, interchange, jpeg, digital, proprietary, network, extension, filename, lossless, standard, store, audio, postscript, psd, photography, style, two-dimensional, 's, tag, bitmap, lossy, scalable, encapsulate, comic, window, bitstream, opensource, m-file, pc, keyhole, serialization, wav, djvu, p.s., gp, specification, within, annotation, map, xcf, paper, betacam, qml, shapefile, layer, interface, file format, Latin phrase, markup language, filename extension, open format, television series]
P1073	[library, editor, foss, information, geographic, qgi, cairo, svg, librsvg, render, plot, inkscape, math, matplotlib, python, music, editing, amiga, program, software, application, adobe, photo, dcraw, free, linux, digibooster, tool, pro, raw, decode, microsoft, scorewriter, protracker, word-processing, pdf, acrobat, gnu, manage, open-source, set, dtp, winuha, mkvtoolnix, desktop, compression/decompression, computer, part, word, matroška, gimp, application software, game engine, software, raster graphics editor, proprietary software, graphics software, free and open-source software, free software, vector graphics editor, GIS, open-source software, file archiver, scorewriter, tracker, 3D computer graphics software, computer program, word processor]	[format, document, portable, compression, open, network, postscript, present, two-dimensional, lossless, standard, scalable, encapsulate, audio, tracker, proprietary, extension, style, filename, mod, subset, opensource, m-file, xm, multimedia, keyhole, geojson, store, within, annotation, map, xcf, json, jpeg, native, qml, shapefile, layer, lyer, fasttracker, blend, matroska, geographical, psd, photography, doc, 2, dbm, 's, artwork, markup, file format, filename extension, programming language, open format]
